epsilon,|m|
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.96,396
-1.96,396
-1.98,398
-1.98,398
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.97,396
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.95,394
-1.96,392
-1.96,394
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-1.98,398
-1.98,398
-1.96,396
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.97,396
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.96,396
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.97,396
-1.95,394
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.96,396
-1.98,398
-1.95,394
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-1.98,398
-1.98,398
-1.96,396
-1.95,394
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.96,396
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.97,396
-1.98,398
-1.96,396
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.96,396
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.96,396
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.96,396
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.96,396
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-1.96,396
-1.96,396
-1.95,394
-1.98,398
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.96,396
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.97,396
-1.97,396
-1.97,396
-1.97,396
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.96,396
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.96,396
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.96,396
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.96,396
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.96,396
-1.98,398
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-1.97,396
-1.98,398
-1.98,398
-2,400
-1.97,396
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.96,396
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.92,392
-1.96,396
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.96,396
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-2,400
-1.98,398
-2,400
-2,400
-2,400
-2,400
-1.98,398
-1.98,398
-2,400
